NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",252,102,150,0,0.40476190476190477,0.5952380952380952,0.0,2018,1
"Aguascalientes","Jesus Maria",17,4,13,0,0.23529411764705882,0.7647058823529411,0.0,2018,1
"Baja California","Mexicali",262,44,218,0,0.16793893129770993,0.8320610687022901,0.0,2018,1
"Baja California","Tijuana",262,52,209,1,0.1984732824427481,0.7977099236641222,0.003816793893129771,2018,1
"Baja California Sur","La Paz",280,78,200,2,0.2785714285714286,0.7142857142857143,0.007142857142857143,2018,1
"Baja California Sur","Los Cabos",265,155,110,0,0.5849056603773585,0.41509433962264153,0.0,2018,1
"Campeche","Campeche",266,109,157,0,0.40977443609022557,0.5902255639097744,0.0,2018,1
"Campeche","Carmen",247,57,190,0,0.23076923076923078,0.7692307692307693,0.0,2018,1
"Chiapas","Chiapa de Corzo",21,3,18,0,0.14285714285714285,0.8571428571428571,0.0,2018,1
"Chiapas","Tapachula",270,26,244,0,0.0962962962962963,0.9037037037037037,0.0,2018,1
"Chiapas","Tuxtla Gutierrez",248,45,203,0,0.1814516129032258,0.8185483870967742,0.0,2018,1
"Chihuahua","Chihuahua",257,77,180,0,0.29961089494163423,0.7003891050583657,0.0,2018,1
"Chihuahua","Juarez",257,78,178,1,0.3035019455252918,0.6926070038910506,0.0038910505836575876,2018,1
"Ciudad de Mexico","Azcapotzalco",33,1,32,0,0.030303030303030304,0.9696969696969697,0.0,2018,1
"Ciudad de Mexico","Benito Juarez",75,10,65,0,0.13333333333333333,0.8666666666666667,0.0,2018,1
"Ciudad de Mexico","Coyoacan",71,8,63,0,0.11267605633802817,0.8873239436619719,0.0,2018,1
"Ciudad de Mexico","Cuajimalpa de Morelos",1,0,1,0,0.0,1.0,0.0,2018,1
"Ciudad de Mexico","Cuauhtemoc",80,15,64,1,0.1875,0.8,0.0125,2018,1
"Ciudad de Mexico","Gustavo A. Madero",157,11,145,1,0.07006369426751592,0.9235668789808917,0.006369426751592357,2018,1
"Ciudad de Mexico","Iztacalco",45,3,42,0,0.06666666666666667,0.9333333333333333,0.0,2018,1
"Ciudad de Mexico","Iztapalapa",181,5,175,1,0.027624309392265192,0.9668508287292817,0.0055248618784530384,2018,1
"Ciudad de Mexico","La Magdalena Contreras",30,2,28,0,0.06666666666666667,0.9333333333333333,0.0,2018,1
"Ciudad de Mexico","Miguel Hidalgo",52,11,41,0,0.21153846153846154,0.7884615384615384,0.0,2018,1
"Ciudad de Mexico","Milpa Alta",14,0,14,0,0.0,1.0,0.0,2018,1
"Ciudad de Mexico","Tlahuac",37,0,37,0,0.0,1.0,0.0,2018,1
"Ciudad de Mexico","Tlalpan",81,6,75,0,0.07407407407407407,0.9259259259259259,0.0,2018,1
"Ciudad de Mexico","Venustiano Carranza",55,3,52,0,0.05454545454545454,0.9454545454545454,0.0,2018,1
"Ciudad de Mexico","Xochimilco",44,4,40,0,0.09090909090909091,0.9090909090909091,0.0,2018,1
"Ciudad de Mexico","alvaro Obregon",90,3,87,0,0.03333333333333333,0.9666666666666667,0.0,2018,1
"Coahuila de Zaragoza","Matamoros",12,3,9,0,0.25,0.75,0.0,2018,1
"Coahuila de Zaragoza","Nava",8,4,4,0,0.5,0.5,0.0,2018,1
"Coahuila de Zaragoza","Piedras Negras",255,131,124,0,0.5137254901960784,0.48627450980392156,0.0,2018,1
"Coahuila de Zaragoza","Ramos Arizpe",24,21,3,0,0.875,0.125,0.0,2018,1
"Coahuila de Zaragoza","Saltillo",233,155,78,0,0.6652360515021459,0.33476394849785407,0.0,2018,1
"Coahuila de Zaragoza","Torreon",157,75,81,1,0.47770700636942676,0.5159235668789809,0.006369426751592357,2018,1
"Colima","Colima",62,12,49,1,0.1935483870967742,0.7903225806451613,0.016129032258064516,2018,1
"Colima","Manzanillo",262,47,215,0,0.17938931297709923,0.8206106870229007,0.0,2018,1
"Colima","Villa de alvarez",195,52,143,0,0.26666666666666666,0.7333333333333333,0.0,2018,1
"Durango","Durango",256,134,122,0,0.5234375,0.4765625,0.0,2018,1
"Durango","Gomez Palacio",67,38,28,1,0.5671641791044776,0.417910447761194,0.014925373134328358,2018,1
"Durango","Lerdo",21,11,10,0,0.5238095238095238,0.47619047619047616,0.0,2018,1
"Guanajuato","Guanajuato",272,91,181,0,0.33455882352941174,0.6654411764705882,0.0,2018,1
