NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",255,131,124,0,0.5137254901960784,0.48627450980392156,0.0,2020,3
"Aguascalientes","Jesus Maria",17,6,11,0,0.35294117647058826,0.6470588235294118,0.0,2020,3
"Baja California","Mexicali",256,104,152,0,0.40625,0.59375,0.0,2020,3
"Baja California","Tijuana",268,76,192,0,0.2835820895522388,0.7164179104477612,0.0,2020,3
"Baja California Sur","La Paz",267,212,55,0,0.7940074906367042,0.20599250936329588,0.0,2020,3
"Baja California Sur","Los Cabos",257,184,66,7,0.7159533073929961,0.25680933852140075,0.027237354085603113,2020,3
"Campeche","Campeche",269,150,118,1,0.5576208178438662,0.43866171003717475,0.0037174721189591076,2020,3
"Campeche","Carmen",261,81,178,2,0.3103448275862069,0.6819923371647509,0.007662835249042145,2020,3
"Chiapas","Chiapa de Corzo",24,10,14,0,0.4166666666666667,0.5833333333333334,0.0,2020,3
"Chiapas","Tapachula",265,47,218,0,0.17735849056603772,0.8226415094339623,0.0,2020,3
"Chiapas","Tuxtla Gutierrez",248,57,189,2,0.22983870967741934,0.7620967741935484,0.008064516129032258,2020,3
"Chihuahua","Chihuahua",259,109,150,0,0.42084942084942084,0.5791505791505791,0.0,2020,3
"Chihuahua","Juarez",276,75,201,0,0.2717391304347826,0.7282608695652174,0.0,2020,3
"Ciudad de Mexico","Alvaro Obregon",265,46,215,4,0.17358490566037735,0.8113207547169812,0.01509433962264151,2020,3
"Ciudad de Mexico","Azcapotzalco",265,55,208,2,0.20754716981132076,0.7849056603773585,0.007547169811320755,2020,3
"Ciudad de Mexico","Benito Juarez",246,150,96,0,0.6097560975609756,0.3902439024390244,0.0,2020,3
"Ciudad de Mexico","Coyoacan",255,93,162,0,0.36470588235294116,0.6352941176470588,0.0,2020,3
