NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",259,135,122,2,0.5212355212355212,0.47104247104247104,0.007722007722007722,2019,2
"Aguascalientes","Jesus Maria",18,8,10,0,0.4444444444444444,0.5555555555555556,0.0,2019,2
"Baja California","Mexicali",257,78,177,2,0.3035019455252918,0.688715953307393,0.007782101167315175,2019,2
"Baja California","Tijuana",265,70,195,0,0.2641509433962264,0.7358490566037735,0.0,2019,2
"Baja California Sur","La Paz",274,125,148,1,0.4562043795620438,0.5401459854014599,0.0036496350364963502,2019,2
"Baja California Sur","Los Cabos",256,158,90,8,0.6171875,0.3515625,0.03125,2019,2
"Campeche","Campeche",264,140,124,0,0.5303030303030303,0.4696969696969697,0.0,2019,2
"Campeche","Carmen",264,69,192,3,0.26136363636363635,0.7272727272727273,0.011363636363636364,2019,2
"Chiapas","Chiapa de Corzo",25,9,16,0,0.36,0.64,0.0,2019,2
"Chiapas","Tapachula",273,20,253,0,0.07326007326007326,0.9267399267399268,0.0,2019,2
"Chiapas","Tuxtla Gutierrez",245,57,188,0,0.23265306122448978,0.7673469387755102,0.0,2019,2
"Chihuahua","Chihuahua",263,74,189,0,0.2813688212927757,0.7186311787072244,0.0,2019,2
"Chihuahua","Juarez",269,80,189,0,0.29739776951672864,0.7026022304832714,0.0,2019,2
"Ciudad de Mexico","Azcapotzalco",49,4,45,0,0.08163265306122448,0.9183673469387755,0.0,2019,2
"Ciudad de Mexico","Benito Juarez",64,18,46,0,0.28125,0.71875,0.0,2019,2
"Ciudad de Mexico","Coyoacan",86,9,77,0,0.10465116279069768,0.8953488372093024,0.0,2019,2
"Ciudad de Mexico","Cuajimalpa de Morelos",14,7,7,0,0.5,0.5,0.0,2019,2
"Ciudad de Mexico","Cuauhtemoc",74,8,66,0,0.10810810810810811,0.8918918918918919,0.0,2019,2
"Ciudad de Mexico","Gustavo A. Madero",169,26,143,0,0.15384615384615385,0.8461538461538461,0.0,2019,2
"Ciudad de Mexico","Iztacalco",51,10,41,0,0.19607843137254902,0.803921568627451,0.0,2019,2
"Ciudad de Mexico","Iztapalapa",188,24,164,0,0.1276595744680851,0.8723404255319149,0.0,2019,2
"Ciudad de Mexico","La Magdalena Contreras",27,4,23,0,0.14814814814814814,0.8518518518518519,0.0,2019,2
