VIV_SEL,H_MUD,CD,ENT,MUN,LOC,AGEB,PRO_VIV,PER,R_DEF,FCHDEFDIA,FCHDEFMES,FCHDEFH_I,FCHDEFM_I,FCHDEFH_T,FCHDEFM_T,R_INF,R_SEL,SEL_SIT,SEL_SUST,N_ENT,N_TEL,SUP,NOM_ENT,CLV_ENT,NOM_JE,CLV_JE,TIPO_CUEST,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,UPM,UPM_DIS,EST,EST_DIS
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","741.0348
","U
","0100105
","00010
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","741.0348
","U
","0100105
","00010
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","2
","02
","2
","741.0348
","U
","0100105
","00010
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","4
","1
","
","
","741.0348
","U
","0100105
","00010
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","3
","1
","
","
","741.0348
","U
","0100105
","00010
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","822.7553
","U
","0100177
","00020
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","822.7553
","U
","0100177
","00020
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","822.7553
","U
","0100177
","00020
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","822.7553
","U
","0100177
","00020
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","822.7553
","U
","0100177
","00020
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","775.9999
","U
","0100198
","00030
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","2
","03
","1
","775.9999
","U
","0100198
","00030
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","775.9999
","U
","0100198
","00030
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","775.9999
","U
","0100198
","00030
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","775.9999
","U
","0100198
","00030
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","8
","1
","
","
","849.0821
","U
","0100270
","00040
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","2
","1
","3
","1
","
","
","849.0821
","U
","0100270
","00040
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","2
","1
","
","
","849.0821
","U
","0100270
","00040
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","849.0821
","U
","0100270
","00040
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","822.5374
","U
","0100324
","00050
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","822.5374
","U
","0100324
","00050
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","822.5374
","U
","0100324
","00050
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","822.5374
","U
","0100324
","00050
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","822.5374
","U
","0100324
","00050
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","2
","1
","
","
","818.1256
","U
","0100328
","00060
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","1
","1
","
","
","818.1256
","U
","0100328
","00060
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","2
","1
","1
","1
","
","
","818.1256
","U
","0100328
","00060
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","818.1256
","U
","0100328
","00060
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","1
","1
","
","
","811.3763
","U
","0100377
","00070
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","811.3763
","U
","0100377
","00070
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","811.3763
","U
","0100377
","00070
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","811.3763
","U
","0100377
","00070
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","1
","6
","2
","02
","4
","811.3763
","U
","0100377
","00070
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","1084.2315
","U
","0100381
","00080
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","6
","1
","
","
","1084.2315
","U
","0100381
","00080
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","1084.2315
","U
","0100381
","00080
","4
","0500
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","1084.2315
","U
","0100381
","00080
","4
","0500
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","829.2201
","U
","0100391
","00090
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","829.2201
","U
","0100391
","00090
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","1
","
","
","733.4711
","U
","0100433
","00100
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","733.4711
","U
","0100433
","00100
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","733.4711
","U
","0100433
","00100
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","733.4711
","U
","0100433
","00100
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","733.4711
","U
","0100433
","00100
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","766.5481
","U
","0100445
","00110
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","766.5481
","U
","0100445
","00110
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","766.5481
","U
","0100445
","00110
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","766.5481
","U
","0100445
","00110
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","7
","1
","
","
","766.5481
","U
","0100445
","00110
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","793.1175
","U
","0100464
","00120
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","793.1175
","U
","0100464
","00120
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","793.1175
","U
","0100464
","00120
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","793.1175
","U
","0100464
","00120
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","793.1175
","U
","0100464
","00120
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","796.8321
","U
","0100467
","00130
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","796.8321
","U
","0100467
","00130
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","796.8321
","U
","0100467
","00130
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","796.8321
","U
","0100467
","00130
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","3
","1
","5
","1
","
","
","805.9749
","U
","0100476
","00140
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","3
","1
","4
","1
","
","
","805.9749
","U
","0100476
","00140
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","805.9749
","U
","0100476
","00140
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","805.9749
","U
","0100476
","00140
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","874.7728
","U
","0100517
","00150
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","874.7728
","U
","0100517
","00150
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","874.7728
","U
","0100517
","00150
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","874.7728
","U
","0100517
","00150
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","874.7728
","U
","0100517
","00150
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","826.4399
","U
","0100658
","00160
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","826.4399
","U
","0100658
","00160
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","826.4399
","U
","0100658
","00160
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","2
","2
","1
","
","
","762.2462
","U
","0100695
","00170
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","2
","6
","1
","
","
","762.2462
","U
","0100695
","00170
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","1
","5
","1
","
","
","762.2462
","U
","0100695
","00170
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","2
","4
","1
","
","
","762.2462
","U
","0100695
","00170
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","1
","3
","1
","
","
","762.2462
","U
","0100695
","00170
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
