UPM,PRO_VIV,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
","031
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","844
","U
","3
","00010
","0580
"
"0100105
","070
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","844
","U
","3
","00010
","0580
"
"0100105
","104
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","844
","U
","3
","00010
","0580
"
"0100105
","128
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","01
","1
","
","
","844
","U
","3
","00010
","0580
"
"0100105
","167
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","06
","1
","
","
","844
","U
","3
","00010
","0580
"
"0100177
","091
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","944
","U
","3
","00020
","0580
"
"0100177
","117
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","944
","U
","3
","00020
","0580
"
"0100177
","003
","03
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","5
","1
","2
","01
","1
","
","
","944
","U
","3
","00020
","0580
"
"0100177
","032
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","944
","U
","3
","00020
","0580
"
"0100177
","141
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","944
","U
","3
","00020
","0580
"
"0100198
","063
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","862
","U
","3
","00030
","0580
"
"0100198
","094
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","862
","U
","3
","00030
","0580
"
"0100198
","046
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","862
","U
","3
","00030
","0580
"
"0100198
","127
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","862
","U
","3
","00030
","0580
"
"0100198
","019
","05
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","2
","1
","2
","04
","1
","
","
","862
","U
","3
","00030
","0580
"
"0100270
","028
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","03
","1
","
","
","899
","U
","3
","00040
","0580
"
"0100270
","085
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","899
","U
","3
","00040
","0580
"
"0100270
","114
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","899
","U
","3
","00040
","0580
"
"0100324
","025
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","880
","U
","3
","00050
","0580
"
"0100324
","060
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","880
","U
","3
","00050
","0580
"
"0100324
","094
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","2
","1
","01
","1
","
","
","880
","U
","3
","00050
","0580
"
"0100324
","128
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","05
","1
","
","
","880
","U
","3
","00050
","0580
"
"0100324
","158
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","880
","U
","3
","00050
","0580
"
"0100328
","022
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","04
","2
","03
","01
","858
","U
","3
","00060
","0580
"
"0100377
","034
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","872
","U
","3
","00070
","0580
"
"0100377
","110
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","872
","U
","3
","00070
","0580
"
"0100377
","137
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","872
","U
","3
","00070
","0580
"
"0100381
","002
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","1
","04
","1
","
","
","956
","U
","4
","00080
","0590
"
"0100381
","030
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","1
","06
","1
","
","
","956
","U
","4
","00080
","0590
"
"0100381
","057
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","956
","U
","4
","00080
","0590
"
"0100381
","111
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","1
","04
","1
","
","
","956
","U
","4
","00080
","0590
"
"0100391
","106
","01
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","3
","1
","2
","05
","1
","
","
","951
","U
","3
","00090
","0580
"
"0100391
","086
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","951
","U
","3
","00090
","0580
"
"0100391
","231
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","1
","04
","1
","
","
","951
","U
","3
","00090
","0580
"
"0100433
","071
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","878
","U
","2
","00100
","0570
"
"0100433
","101
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","878
","U
","2
","00100
","0570
"
"0100433
","130
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","878
","U
","2
","00100
","0570
"
"0100433
","041
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","878
","U
","2
","00100
","0570
"
"0100433
","145
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","878
","U
","2
","00100
","0570
"
"0100445
","018
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","918
","U
","2
","00110
","0570
"
"0100445
","069
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","918
","U
","2
","00110
","0570
"
"0100445
","091
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","918
","U
","2
","00110
","0570
"
"0100445
","118
","05
","01
","001
