UPM,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",708,"U
","3
","0000010
","052
"
"0100105
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",708,"U
","3
","0000010
","052
"
"0100105
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",708,"U
","3
","0000010
","052
"
"0100105
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","01
","1
","
","
",708,"U
","3
","0000010
","052
"
"0100105
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","05
","1
","
","
",708,"U
","3
","0000010
","052
"
"0100177
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",792,"U
","3
","0000020
","052
"
"0100177
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","06
","1
","
","
",792,"U
","3
","0000020
","052
"
"0100177
","03
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",4,"1
","2
","01
","1
","
","
",792,"U
","3
","0000020
","052
"
"0100177
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",792,"U
","3
","0000020
","052
"
"0100177
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","06
","1
","
","
",792,"U
","3
","0000020
","052
"
"0100198
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",723,"U
","3
","0000030
","052
"
"0100198
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",723,"U
","3
","0000030
","052
"
"0100198
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",723,"U
","3
","0000030
","052
"
"0100198
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","06
","1
","
","
",723,"U
","3
","0000030
","052
"
"0100198
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",723,"U
","3
","0000030
","052
"
"0100270
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","08
","1
","
","
",817,"U
","3
","0000040
","052
"
"0100270
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",817,"U
","3
","0000040
","052
"
"0100324
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",791,"U
","3
","0000050
","052
"
"0100324
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",791,"U
","3
","0000050
","052
"
"0100324
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",791,"U
","3
","0000050
","052
"
"0100324
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",791,"U
","3
","0000050
","052
"
"0100324
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",791,"U
","3
","0000050
","052
"
"0100328
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","04
","2
","03
","01
",720,"U
","3
","0000060
","052
"
"0100328
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","02
","1
","
","
",720,"U
","3
","0000060
","052
"
"0100328
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","03
","1
","
","
",720,"U
","3
","0000060
","052
"
"0100377
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","01
","1
","
","
",781,"U
","3
","0000070
","052
"
"0100377
","02
","01
","001
","0001
","01
","0216
","01
","1
",1,"-
",5,"1
","2
","04
","1
","
","
",781,"U
","3
","0000070
","052
"
"0100377
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",781,"U
","3
","0000070
","052
"
"0100377
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","02
","1
","
","
",781,"U
","3
","0000070
","052
"
"0100377
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","1
","06
","2
","02
","06
",781,"U
","3
","0000070
","052
"
"0100381
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","1
","04
","1
","
","
",918,"U
","4
","0000080
","053
"
"0100381
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","1
","06
","1
","
","
",918,"U
","4
","0000080
","053
"
"0100381
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",918,"U
","4
","0000080
","053
"
"0100381
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","1
","04
","1
","
","
",918,"U
","4
","0000080
","053
"
"0100391
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","06
","1
","
","
",798,"U
","3
","0000090
","052
"
"0100391
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","01
","1
","
","
",798,"U
","3
","0000090
","052
"
"0100391
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","1
","04
","1
","
","
",798,"U
","3
","0000090
","052
"
"0100433
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","07
","1
","
","
",824,"U
","2
","0000100
","051
"
"0100433
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","02
","1
","
","
",824,"U
","2
","0000100
","051
"
"0100433
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",824,"U
","2
","0000100
","051
"
"0100433
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",824,"U
","2
","0000100
","051
"
"0100433
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",824,"U
","2
","0000100
","051
"
"0100445
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",861,"U
","2
","0000110
","051
"
"0100445
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",861,"U
","2
","0000110
","051
"
"0100445
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",861,"U
","2
","0000110
","051
"
"0100445
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","07
","1
","
","
",861,"U
","2
","0000110
","051
"
"0100464
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",763,"U
","3
","0000120
","052
"
"0100464
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",763,"U
","3
","0000120
","052
"
"0100464
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",763,"U
","3
","0000120
","052
"
"0100464
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",763,"U
","3
","0000120
","052
"
"0100464
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",763,"U
","3
","0000120
","052
"
"0100467
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",767,"U
","3
","0000130
","052
"
"0100467
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","06
","1
","
","
",767,"U
","3
","0000130
","052
"
"0100467
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","02
","1
","
","
",767,"U
","3
","0000130
","052
"
"0100467
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",767,"U
","3
","0000130
","052
"
"0100476
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"3
","2
","05
","1
","
","
",905,"U
","2
","0000140
","051
"
"0100476
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"3
","1
","04
","1
","
","
",905,"U
","2
","0000140
","051
"
"0100476
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",905,"U
","2
","0000140
","051
"
"0100476
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",905,"U
","2
","0000140
","051
"
"0100476
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",905,"U
","2
","0000140
","051
"
"0100517
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",983,"U
","2
","0000150
","051
"
"0100517
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",983,"U
","2
","0000150
","051
"
"0100517
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",983,"U
","2
","0000150
","051
"
"0100517
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",983,"U
","2
","0000150
","051
"
"0100517
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",983,"U
","2
","0000150
","051
"
"0100658
","01
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",2,"1
","2
","02
","1
","
","
",795,"U
","3
","0000160
","052
"
"0100658
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",795,"U
","3
","0000160
","052
"
"0100658
","03
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",2,"1
","2
","02
","1
","
","
",795,"U
","3
","0000160
","052
"
"0100658
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","06
","1
","
","
",795,"U
","3
","0000160
","052
"
"0100658
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",795,"U
","3
","0000160
","052
"
"0100695
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","02
","1
","
","
",733,"U
","3
","0000170
","052
"
"0100695
","02
","01
","001
","0001
","01
","0216
","01
","0
