CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","0915
","13
","00001
","001
","2
","358-1
","0101707
","14
","13B144
","01
","40077
","0130
","1
","1
","0
","00
","09/09/2015
","00
","21/09/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7043
"14
","0915
","13
","00001
","001
","2
","358-1
","0101707
","14
","13B144
","01
","40077
","0108
","2
","1
","0
","00
","09/09/2015
","00
","21/09/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",7043
"14
","0915
","13
","00001
","001
","2
","358-1
","0101707
","14
","13B144
","01
","40077
","0066
","4
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7043
"14
","0915
","13
","00001
","001
","2
","358-1
","0101707
","14
","13B144
","01
","40077
","0029
","3
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7043
"14
","0915
","13
","00002
","001
","6
","063-8
","0100205
","14
","13A138
","01
","40110
","0129
","4
","1
","0
","00
","02/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",5937
"14
","0915
","13
","00002
","001
","6
","063-8
","0100205
","14
","13A138
","01
","40110
","0049
","3
","1
","0
","00
","02/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5937
"14
","0915
","13
","00002
","001
","6
","063-8
","0100205
","14
","13A138
","01
","40110
","0020
","2
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5937
"14
","0915
","13
","00002
","001
","6
","063-8
","0100205
","14
","13A138
","01
","40110
","0116
","1
","1
","0
","00
","02/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5937
"14
","0915
","12
","00003
","001
","2
","230-A
","0100821
","14
","12B144
","01
","40138
","0091
","4
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7359
"14
","0915
","12
","00003
","001
","2
","230-A
","0100821
","14
","12B144
","01
","40138
","0067
","3
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
