NOM_ENT,NOM_MUN,NOM_CD,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Yucatán","Kanasín",SIN_CIUDAD,21,4,17,0,19.05,80.95,0.0,2016,7
"Yucatán","Mérida",SIN_CIUDAD,208,141,67,0,67.79,32.21,0.0,2016,7
"Yucatán","Progreso",SIN_CIUDAD,14,9,5,0,64.29,35.71,0.0,2016,7
"Yucatán","Umán",SIN_CIUDAD,14,8,6,0,57.14,42.86,0.0,2016,7
"Yucatan","Kanasin",SIN_CIUDAD,19,6,13,0,31.58,68.42,0.0,2017,7
"Yucatan","Merida",SIN_CIUDAD,216,166,50,0,76.85,23.15,0.0,2017,7
"Yucatan","Progreso",SIN_CIUDAD,17,12,5,0,70.59,29.41,0.0,2017,7
"Yucatan","Uman",SIN_CIUDAD,9,7,2,0,77.78,22.22,0.0,2017,7
"Yucatan","Kanasin",SIN_CIUDAD,18,5,13,0,27.78,72.22,0.0,2018,3
"Yucatan","Merida",SIN_CIUDAD,216,141,75,0,65.28,34.72,0.0,2018,3
"Yucatan","Progreso",SIN_CIUDAD,17,10,7,0,58.82,41.18,0.0,2018,3
"Yucatan","Uman",SIN_CIUDAD,14,7,7,0,50.0,50.0,0.0,2018,3
"Yucatan","Kanasin",SIN_CIUDAD,13,6,7,0,46.15,53.85,0.0,2018,4
"Yucatan","Merida",SIN_CIUDAD,219,163,56,0,74.43,25.57,0.0,2018,4
"Yucatan","Progreso",SIN_CIUDAD,18,12,6,0,66.67,33.33,0.0,2018,4
"Yucatan","Uman",SIN_CIUDAD,19,10,9,0,52.63,47.37,0.0,2018,4
Yucatan,Kanasin,SIN_CIUDAD,15,6,9,0,40.0,60.0,0.0,2019,1
Yucatan,Merida,SIN_CIUDAD,212,135,77,0,63.68,36.32,0.0,2019,1
Yucatan,Progreso,SIN_CIUDAD,18,11,7,0,61.11,38.89,0.0,2019,1
Yucatan,Uman,SIN_CIUDAD,18,8,10,0,44.44,55.56,0.0,2019,1
"Yucatan","Kanasin",SIN_CIUDAD,14,9,5,0,64.29,35.71,0.0,2019,2
