AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,2,"AGUASCALIENTES","Aguascalientes",248,125,120,3,50.403225806451616,48.38709677419355,1.2096774193548387
2021,2,"AGUASCALIENTES","Jesus Maria",17,5,12,0,29.411764705882355,70.58823529411765,0.0
2021,2,"BAJA CALIFORNIA","Mexicali",267,62,205,0,23.220973782771537,76.77902621722846,0.0
2021,2,"BAJA CALIFORNIA","Tijuana",270,57,213,0,21.11111111111111,78.88888888888889,0.0
2021,2,"BAJA CALIFORNIA SUR","La Paz",256,175,79,2,68.359375,30.859375,0.78125
2021,2,"BAJA CALIFORNIA SUR","Los Cabos",256,195,58,3,76.171875,22.65625,1.171875
2021,2,"CAMPECHE","Campeche",259,149,109,1,57.52895752895753,42.084942084942085,0.3861003861003861
2021,2,"CAMPECHE","Carmen",260,84,174,2,32.30769230769231,66.92307692307692,0.7692307692307693
2021,2,"CHIAPAS","Chiapa de Corzo",25,14,11,0,56.00000000000001,44.0,0.0
2021,2,"CHIAPAS","Tapachula",271,81,190,0,29.88929889298893,70.11070110701108,0.0
2021,2,"CHIAPAS","Tuxtla Gutierrez",247,55,189,3,22.267206477732792,76.51821862348179,1.214574898785425
2021,2,"CHIHUAHUA","Chihuahua",265,121,144,0,45.660377358490564,54.339622641509436,0.0
2021,2,"CHIHUAHUA","Juarez",268,83,185,0,30.970149253731343,69.02985074626866,0.0
2021,2,"CIUDAD DE MEXICO","Alvaro Obregon",267,66,198,3,24.719101123595504,74.15730337078652,1.1235955056179776
2021,2,"CIUDAD DE MEXICO","Azcapotzalco",261,59,200,2,22.60536398467433,76.62835249042146,0.7662835249042145
2021,2,"CIUDAD DE MEXICO","Benito Juarez",257,180,77,0,70.03891050583657,29.961089494163424,0.0
2021,2,"CIUDAD DE MEXICO","Coyoacan",266,127,138,1,47.744360902255636,51.8796992481203,0.37593984962406013
2021,2,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",263,173,89,1,65.77946768060836,33.840304182509506,0.38022813688212925
2021,2,"CIUDAD DE MEXICO","Cuauhtemoc",255,110,145,0,43.13725490196079,56.86274509803921,0.0
2021,2,"CIUDAD DE MEXICO","Gustavo A. Madero",273,67,206,0,24.54212454212454,75.45787545787546,0.0
2021,2,"CIUDAD DE MEXICO","Iztacalco",272,78,192,2,28.676470588235293,70.58823529411765,0.7352941176470588
2021,2,"CIUDAD DE MEXICO","Iztapalapa",265,54,207,4,20.37735849056604,78.11320754716982,1.509433962264151
2021,2,"CIUDAD DE MEXICO","La Magdalena Contreras",273,102,171,0,37.362637362637365,62.637362637362635,0.0
2021,2,"CIUDAD DE MEXICO","Miguel Hidalgo",255,111,143,1,43.529411764705884,56.07843137254902,0.39215686274509803
2021,2,"CIUDAD DE MEXICO","Milpa Alta",275,167,107,1,60.72727272727273,38.90909090909091,0.36363636363636365
2021,2,"CIUDAD DE MEXICO","Tlahuac",271,56,215,0,20.66420664206642,79.33579335793358,0.0
2021,2,"CIUDAD DE MEXICO","Tlalpan",275,88,186,1,32.0,67.63636363636364,0.36363636363636365
2021,2,"CIUDAD DE MEXICO","Venustiano Carranza",264,97,167,0,36.74242424242424,63.25757575757576,0.0
2021,2,"CIUDAD DE MEXICO","Xochimilco",271,61,208,2,22.509225092250922,76.75276752767527,0.7380073800738007
2021,2,"COAHUILA DE ZARAGOZA","Matamoros",17,7,10,0,41.17647058823529,58.82352941176471,0.0
2021,2,"COAHUILA DE ZARAGOZA","Nava",8,5,3,0,62.5,37.5,0.0
2021,2,"COAHUILA DE ZARAGOZA","Piedras Negras",254,188,66,0,74.01574803149606,25.984251968503933,0.0
