AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,DESCONOCIDO,"AGUASCALIENTES","Aguascalientes",255,119,134,2,46.666666666666664,52.54901960784314,0.7843137254901961
2019,DESCONOCIDO,"AGUASCALIENTES","Jesus Maria",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2019,DESCONOCIDO,"BAJA CALIFORNIA","Mexicali",263,105,157,1,39.92395437262358,59.6958174904943,0.38022813688212925
2019,DESCONOCIDO,"BAJA CALIFORNIA","Tijuana",261,62,199,0,23.754789272030653,76.24521072796935,0.0
2019,DESCONOCIDO,"BAJA CALIFORNIA SUR","La Paz",272,113,158,1,41.544117647058826,58.08823529411765,0.3676470588235294
2019,DESCONOCIDO,"BAJA CALIFORNIA SUR","Los Cabos",258,160,91,7,62.01550387596899,35.27131782945737,2.7131782945736433
2019,DESCONOCIDO,"CAMPECHE","Campeche",278,147,130,1,52.87769784172662,46.76258992805755,0.3597122302158274
2019,DESCONOCIDO,"CAMPECHE","Carmen",264,73,191,0,27.65151515151515,72.34848484848484,0.0
2019,DESCONOCIDO,"CHIAPAS","Chiapa de Corzo",24,9,15,0,37.5,62.5,0.0
2019,DESCONOCIDO,"CHIAPAS","Tapachula",269,32,236,1,11.895910780669144,87.73234200743495,0.37174721189591076
2019,DESCONOCIDO,"CHIAPAS","Tuxtla Gutierrez",249,49,200,0,19.67871485943775,80.32128514056225,0.0
2019,DESCONOCIDO,"CHIHUAHUA","Chihuahua",270,84,186,0,31.11111111111111,68.88888888888889,0.0
2019,DESCONOCIDO,"CHIHUAHUA","Juarez",270,69,201,0,25.555555555555554,74.44444444444444,0.0
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Azcapotzalco",261,70,188,3,26.81992337164751,72.03065134099617,1.1494252873563218
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Benito Juarez",256,119,135,2,46.484375,52.734375,0.78125
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Coyoacan",263,78,184,1,29.65779467680608,69.96197718631178,0.38022813688212925
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",258,114,144,0,44.18604651162791,55.81395348837209,0.0
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Cuauhtemoc",264,53,210,1,20.075757575757574,79.54545454545455,0.3787878787878788
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Gustavo A. Madero",274,60,214,0,21.897810218978105,78.1021897810219,0.0
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Iztacalco",267,55,211,1,20.59925093632959,79.02621722846442,0.37453183520599254
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Iztapalapa",280,40,239,1,14.285714285714285,85.35714285714285,0.35714285714285715
